permutation,multiplicity,bfs_wil_db,opt_wil_db
"[0, 4, 5, 2, 3, 1, 6, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 5, 2, 3, 1, 7, 6]",2,4.276098966279692,4.276098966279692
"[0, 4, 5, 2, 3, 6, 1, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 2, 3, 6, 7, 1]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 2, 3, 7, 1, 6]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 2, 3, 7, 6, 1]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 2, 6, 1, 3, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 2, 6, 1, 7, 3]",1,4.346734937611342,4.346734937611342
"[0, 4, 5, 2, 6, 3, 1, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 2, 6, 3, 7, 1]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 2, 6, 7, 1, 3]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 2, 6, 7, 3, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 2, 7, 1, 3, 6]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 2, 7, 1, 6, 3]",1,4.349237198448587,4.349237198448587
"[0, 4, 5, 2, 7, 3, 1, 6]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 2, 7, 3, 6, 1]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 2, 7, 6, 1, 3]",2,4.346734937611342,4.346734937611342
"[0, 4, 5, 2, 7, 6, 3, 1]",2,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 1, 2, 6, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 1, 2, 7, 6]",2,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 1, 6, 2, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 1, 6, 7, 2]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 1, 7, 2, 6]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 1, 7, 6, 2]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 2, 1, 6, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 2, 1, 7, 6]",2,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 2, 6, 1, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 2, 6, 7, 1]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 2, 7, 1, 6]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 2, 7, 6, 1]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 6, 1, 2, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 6, 1, 7, 2]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 6, 2, 1, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 5, 3, 6, 2, 7, 1]",1,4.276098966279692,4.276098966279692
"[0, 4, 5, 3, 6, 7, 1, 2]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 6, 7, 2, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 3, 7, 1, 2, 6]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 7, 1, 6, 2]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 7, 2, 1, 6]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 7, 2, 6, 1]",1,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 7, 6, 1, 2]",2,4.307431909325173,4.307431909325173
"[0, 4, 5, 3, 7, 6, 2, 1]",2,4.307431909325173,4.307431909325173
"[0, 4, 5, 6, 1, 2, 3, 7]",2,4.4336122186710565,4.379058059966265
"[0, 4, 5, 6, 1, 2, 7, 3]",2,4.682069051520382,4.346734937611342
"[0, 4, 5, 6, 1, 3, 2, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 5, 6, 1, 3, 7, 2]",2,4.449320181939005,4.276098966279692
"[0, 4, 5, 6, 1, 7, 2, 3]",4,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 6, 1, 7, 3, 2]",4,4.4336122186710565,4.4103910030117435
"[0, 4, 5, 6, 2, 1, 3, 7]",2,4.4336122186710565,4.379058059966265
"[0, 4, 5, 6, 2, 1, 7, 3]",2,4.682069051520382,4.346734937611342
"[0, 4, 5, 6, 2, 3, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 5, 6, 2, 3, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 5, 6, 2, 7, 1, 3]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 6, 2, 7, 3, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 6, 3, 1, 2, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 5, 6, 3, 1, 7, 2]",2,4.449320181939005,4.276098966279692
"[0, 4, 5, 6, 3, 2, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 5, 6, 3, 2, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 5, 6, 3, 7, 1, 2]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 6, 3, 7, 2, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 5, 6, 7, 1, 2, 3]",4,4.349237198448587,4.346734937611342
"[0, 4, 5, 6, 7, 1, 3, 2]",4,4.4336122186710565,4.307431909325173
"[0, 4, 5, 6, 7, 2, 1, 3]",2,4.349237198448587,4.349237198448587
"[0, 4, 5, 6, 7, 2, 3, 1]",2,4.409694031297912,4.307431909325173
"[0, 4, 5, 6, 7, 3, 1, 2]",2,4.307431909325173,4.307431909325173
"[0, 4, 5, 6, 7, 3, 2, 1]",2,4.409694031297912,4.409694031297912
"[0, 4, 5, 7, 1, 2, 3, 6]",2,4.535612218671056,4.535612218671056
"[0, 4, 5, 7, 1, 2, 6, 3]",2,4.638571312357628,4.596570141494066
"[0, 4, 5, 7, 1, 3, 2, 6]",2,4.448361088252434,4.448361088252434
"[0, 4, 5, 7, 1, 3, 6, 2]",2,4.551320181939005,4.551320181939005
"[0, 4, 5, 7, 1, 6, 2, 3]",4,4.638571312357628,4.448361088252434
"[0, 4, 5, 7, 1, 6, 3, 2]",4,4.551320181939005,4.535612218671056
"[0, 4, 5, 7, 2, 1, 3, 6]",2,4.535612218671056,4.535612218671056
"[0, 4, 5, 7, 2, 1, 6, 3]",2,4.638571312357628,4.638571312357628
"[0, 4, 5, 7, 2, 3, 1, 6]",4,4.565237198448586,4.479694031297913
"[0, 4, 5, 7, 2, 3, 6, 1]",4,4.668196292135158,4.479694031297913
"[0, 4, 5, 7, 2, 6, 1, 3]",2,4.565237198448586,4.479694031297913
"[0, 4, 5, 7, 2, 6, 3, 1]",2,4.668196292135158,4.479694031297913
"[0, 4, 5, 7, 3, 1, 2, 6]",2,4.448361088252434,4.448361088252434
"[0, 4, 5, 7, 3, 1, 6, 2]",2,4.551320181939005,4.551320181939005
"[0, 4, 5, 7, 3, 2, 1, 6]",4,4.565237198448586,4.565237198448586
"[0, 4, 5, 7, 3, 2, 6, 1]",4,4.668196292135158,4.566945161716535
"[0, 4, 5, 7, 3, 6, 1, 2]",2,4.565237198448586,4.565237198448586
"[0, 4, 5, 7, 3, 6, 2, 1]",2,4.668196292135158,4.566945161716535
"[0, 4, 5, 7, 6, 1, 2, 3]",4,4.638571312357628,4.448361088252434
"[0, 4, 5, 7, 6, 1, 3, 2]",4,4.551320181939005,4.535612218671056
"[0, 4, 5, 7, 6, 2, 1, 3]",2,4.565237198448586,4.565237198448586
"[0, 4, 5, 7, 6, 2, 3, 1]",2,4.668196292135158,4.582653124984484
"[0, 4, 5, 7, 6, 3, 1, 2]",2,4.565237198448586,4.565237198448586
"[0, 4, 5, 7, 6, 3, 2, 1]",2,4.668196292135158,4.668196292135158
"[0, 4, 6, 1, 2, 3, 5, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 6, 1, 2, 3, 7, 5]",2,4.276098966279692,4.276098966279692
"[0, 4, 6, 1, 2, 5, 3, 7]",1,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 1, 2, 5, 7, 3]",1,4.682069051520382,4.682069051520382
"[0, 4, 6, 1, 2, 7, 3, 5]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 1, 2, 7, 5, 3]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 1, 3, 2, 5, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 6, 1, 3, 2, 7, 5]",2,4.276098966279692,4.276098966279692
"[0, 4, 6, 1, 3, 5, 2, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 6, 1, 3, 5, 7, 2]",1,4.449320181939005,4.449320181939005
"[0, 4, 6, 1, 3, 7, 2, 5]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 1, 3, 7, 5, 2]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 1, 5, 2, 3, 7]",1,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 1, 5, 2, 7, 3]",1,4.682069051520382,4.682069051520382
"[0, 4, 6, 1, 5, 3, 2, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 6, 1, 5, 3, 7, 2]",1,4.449320181939005,4.449320181939005
"[0, 4, 6, 1, 5, 7, 2, 3]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 1, 5, 7, 3, 2]",2,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 1, 7, 2, 3, 5]",1,4.307431909325173,4.307431909325173
"[0, 4, 6, 1, 7, 2, 5, 3]",1,4.349237198448587,4.349237198448587
"[0, 4, 6, 1, 7, 3, 2, 5]",1,4.457401994565862,4.457401994565862
"[0, 4, 6, 1, 7, 3, 5, 2]",1,4.457401994565862,4.457401994565862
"[0, 4, 6, 1, 7, 5, 2, 3]",2,4.349237198448587,4.349237198448587
"[0, 4, 6, 1, 7, 5, 3, 2]",2,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 2, 1, 3, 5, 7]",1,4.457401994565862,4.457401994565862
"[0, 4, 6, 2, 1, 3, 7, 5]",1,4.457401994565862,4.457401994565862
"[0, 4, 6, 2, 1, 5, 3, 7]",5,4.4336122186710565,4.379058059966265
"[0, 4, 6, 2, 1, 5, 7, 3]",5,4.682069051520382,4.346734937611342
"[0, 4, 6, 2, 1, 7, 3, 5]",4,4.4336122186710565,4.4103910030117435
"[0, 4, 6, 2, 1, 7, 5, 3]",4,4.682069051520382,4.4103910030117435
"[0, 4, 6, 2, 3, 1, 5, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 6, 2, 3, 1, 7, 5]",1,4.276098966279692,4.276098966279692
"[0, 4, 6, 2, 3, 5, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 2, 3, 5, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 6, 2, 3, 7, 1, 5]",5,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 2, 3, 7, 5, 1]",5,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 2, 5, 1, 3, 7]",5,4.4336122186710565,4.379058059966265
"[0, 4, 6, 2, 5, 1, 7, 3]",5,4.682069051520382,4.346734937611342
"[0, 4, 6, 2, 5, 3, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 2, 5, 3, 7, 1]",4,4.409694031297912,4.409694031297912
"[0, 4, 6, 2, 5, 7, 1, 3]",1,4.682069051520382,4.682069051520382
"[0, 4, 6, 2, 5, 7, 3, 1]",1,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 2, 7, 1, 3, 5]",4,4.4336122186710565,4.307431909325173
"[0, 4, 6, 2, 7, 1, 5, 3]",4,4.682069051520382,4.346734937611342
"[0, 4, 6, 2, 7, 3, 1, 5]",5,4.457401994565862,4.307431909325173
"[0, 4, 6, 2, 7, 3, 5, 1]",5,4.457401994565862,4.409694031297912
"[0, 4, 6, 2, 7, 5, 1, 3]",1,4.682069051520382,4.682069051520382
"[0, 4, 6, 2, 7, 5, 3, 1]",1,4.4336122186710565,4.4336122186710565
"[0, 4, 6, 3, 1, 2, 5, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 1, 2, 7, 5]",1,4.276098966279692,4.276098966279692
"[0, 4, 6, 3, 1, 5, 2, 7]",5,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 1, 5, 7, 2]",5,4.449320181939005,4.276098966279692
"[0, 4, 6, 3, 1, 7, 2, 5]",4,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 3, 1, 7, 5, 2]",4,4.449320181939005,4.4103910030117435
"[0, 4, 6, 3, 2, 1, 5, 7]",1,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 2, 1, 7, 5]",1,4.276098966279692,4.276098966279692
"[0, 4, 6, 3, 2, 5, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 2, 5, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 6, 3, 2, 7, 1, 5]",5,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 3, 2, 7, 5, 1]",5,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 3, 5, 1, 2, 7]",5,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 5, 1, 7, 2]",5,4.449320181939005,4.276098966279692
"[0, 4, 6, 3, 5, 2, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 3, 5, 2, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 6, 3, 5, 7, 1, 2]",1,4.449320181939005,4.449320181939005
"[0, 4, 6, 3, 5, 7, 2, 1]",1,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 3, 7, 1, 2, 5]",4,4.307431909325173,4.307431909325173
"[0, 4, 6, 3, 7, 1, 5, 2]",4,4.449320181939005,4.307431909325173
"[0, 4, 6, 3, 7, 2, 1, 5]",5,4.307431909325173,4.307431909325173
"[0, 4, 6, 3, 7, 2, 5, 1]",5,4.307431909325173,4.307431909325173
"[0, 4, 6, 3, 7, 5, 1, 2]",1,4.449320181939005,4.449320181939005
"[0, 4, 6, 3, 7, 5, 2, 1]",1,4.307431909325173,4.307431909325173
"[0, 4, 6, 5, 1, 2, 3, 7]",2,4.4336122186710565,4.379058059966265
"[0, 4, 6, 5, 1, 2, 7, 3]",2,4.682069051520382,4.346734937611342
"[0, 4, 6, 5, 1, 3, 2, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 6, 5, 1, 3, 7, 2]",2,4.449320181939005,4.276098966279692
"[0, 4, 6, 5, 1, 7, 2, 3]",4,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 5, 1, 7, 3, 2]",4,4.4336122186710565,4.4103910030117435
"[0, 4, 6, 5, 2, 1, 3, 7]",2,4.4336122186710565,4.379058059966265
"[0, 4, 6, 5, 2, 1, 7, 3]",2,4.682069051520382,4.346734937611342
"[0, 4, 6, 5, 2, 3, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 5, 2, 3, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 6, 5, 2, 7, 1, 3]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 5, 2, 7, 3, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 5, 3, 1, 2, 7]",2,4.379058059966265,4.379058059966265
"[0, 4, 6, 5, 3, 1, 7, 2]",2,4.449320181939005,4.276098966279692
"[0, 4, 6, 5, 3, 2, 1, 7]",4,4.379058059966265,4.379058059966265
"[0, 4, 6, 5, 3, 2, 7, 1]",4,4.409694031297912,4.276098966279692
"[0, 4, 6, 5, 3, 7, 1, 2]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 5, 3, 7, 2, 1]",2,4.4103910030117435,4.4103910030117435
"[0, 4, 6, 5, 7, 1, 2, 3]",4,4.349237198448587,4.346734937611342
"[0, 4, 6, 5, 7, 1, 3, 2]",4,4.4336122186710565,4.307431909325173
"[0, 4, 6, 5, 7, 2, 1, 3]",2,4.349237198448587,4.349237198448587
"[0, 4, 6, 5, 7, 2, 3, 1]",2,4.409694031297912,4.307431909325173
"[0, 4, 6, 5, 7, 3, 1, 2]",2,4.307431909325173,4.307431909325173
"[0, 4, 6, 5, 7, 3, 2, 1]",2,4.409694031297912,4.409694031297912
"[0, 4, 6, 7, 1, 2, 3, 5]",4,4.535612218671056,4.535612218671056
"[0, 4, 6, 7, 1, 2, 5, 3]",4,4.638571312357628,4.582653124984484
"[0, 4, 6, 7, 1, 3, 2, 5]",4,4.457401994565862,4.457401994565862
"[0, 4, 6, 7, 1, 3, 5, 2]",4,4.551320181939005,4.551320181939005
"[0, 4, 6, 7, 1, 5, 2, 3]",8,4.638571312357628,4.448361088252434
"[0, 4, 6, 7, 1, 5, 3, 2]",8,4.551320181939005,4.535612218671056
"[0, 4, 6, 7, 2, 1, 3, 5]",4,4.535612218671056,4.479694031297913
"[0, 4, 6, 7, 2, 1, 5, 3]",4,4.638571312357628,4.479694031297913
"[0, 4, 6, 7, 2, 3, 1, 5]",8,4.565237198448586,4.479694031297913
"[0, 4, 6, 7, 2, 3, 5, 1]",8,4.668196292135158,4.479694031297913
"[0, 4, 6, 7, 2, 5, 1, 3]",4,4.682069051520382,4.638571312357628
"[0, 4, 6, 7, 2, 5, 3, 1]",4,4.668196292135158,4.479694031297913
"[0, 4, 6, 7, 3, 1, 2, 5]",4,4.448361088252434,4.448361088252434
"[0, 4, 6, 7, 3, 1, 5, 2]",4,4.551320181939005,4.551320181939005
"[0, 4, 6, 7, 3, 2, 1, 5]",8,4.565237198448586,4.565237198448586
"[0, 4, 6, 7, 3, 2, 5, 1]",8,4.668196292135158,4.566945161716535
"[0, 4, 6, 7, 3, 5, 1, 2]",4,4.565237198448586,4.551320181939005
"[0, 4, 6, 7, 3, 5, 2, 1]",4,4.668196292135158,4.448361088252434
"[0, 4, 6, 7, 5, 1, 2, 3]",8,4.638571312357628,4.448361088252434
"[0, 4, 6, 7, 5, 1, 3, 2]",8,4.551320181939005,4.535612218671056
"[0, 4, 6, 7, 5, 2, 1, 3]",4,4.682069051520382,4.638571312357628
"[0, 4, 6, 7, 5, 2, 3, 1]",4,4.668196292135158,4.535612218671056
"[0, 4, 6, 7, 5, 3, 1, 2]",4,4.565237198448586,4.551320181939005
"[0, 4, 6, 7, 5, 3, 2, 1]",4,4.668196292135158,4.448361088252434
"[0, 4, 7, 1, 2, 3, 5, 6]",2,4.669904255403107,4.479694031297913
"[0, 4, 7, 1, 2, 3, 6, 5]",2,4.669904255403107,4.479694031297913
"[0, 4, 7, 1, 2, 5, 3, 6]",1,4.535612218671056,4.535612218671056
"[0, 4, 7, 1, 2, 5, 6, 3]",1,4.638571312357628,4.638571312357628
"[0, 4, 7, 1, 2, 6, 3, 5]",1,4.479694031297913,4.479694031297913
"[0, 4, 7, 1, 2, 6, 5, 3]",1,4.479694031297913,4.479694031297913
"[0, 4, 7, 1, 3, 2, 5, 6]",2,4.582653124984484,4.566945161716535
"[0, 4, 7, 1, 3, 2, 6, 5]",2,4.582653124984484,4.566945161716535
"[0, 4, 7, 1, 3, 5, 2, 6]",1,4.448361088252434,4.448361088252434
"[0, 4, 7, 1, 3, 5, 6, 2]",1,4.551320181939005,4.551320181939005
"[0, 4, 7, 1, 3, 6, 2, 5]",1,4.566945161716535,4.566945161716535
"[0, 4, 7, 1, 3, 6, 5, 2]",1,4.566945161716535,4.566945161716535
"[0, 4, 7, 1, 5, 2, 3, 6]",1,4.535612218671056,4.535612218671056
"[0, 4, 7, 1, 5, 2, 6, 3]",1,4.638571312357628,4.638571312357628
"[0, 4, 7, 1, 5, 3, 2, 6]",1,4.448361088252434,4.448361088252434
"[0, 4, 7, 1, 5, 3, 6, 2]",1,4.551320181939005,4.551320181939005
"[0, 4, 7, 1, 5, 6, 2, 3]",2,4.638571312357628,4.448361088252434
"[0, 4, 7, 1, 5, 6, 3, 2]",2,4.551320181939005,4.535612218671056
"[0, 4, 7, 1, 6, 2, 3, 5]",1,4.582653124984484,4.582653124984484
"[0, 4, 7, 1, 6, 2, 5, 3]",1,4.582653124984484,4.582653124984484
"[0, 4, 7, 1, 6, 3, 2, 5]",1,4.669904255403107,4.669904255403107
"[0, 4, 7, 1, 6, 3, 5, 2]",1,4.669904255403107,4.669904255403107
"[0, 4, 7, 1, 6, 5, 2, 3]",2,4.638571312357628,4.448361088252434
"[0, 4, 7, 1, 6, 5, 3, 2]",2,4.551320181939005,4.535612218671056
"[0, 4, 7, 2, 1, 3, 5, 6]",1,4.669904255403107,4.669904255403107
"[0, 4, 7, 2, 1, 3, 6, 5]",1,4.669904255403107,4.669904255403107
"[0, 4, 7, 2, 1, 5, 3, 6]",5,4.535612218671056,4.535612218671056
"[0, 4, 7, 2, 1, 5, 6, 3]",5,4.638571312357628,4.596570141494066
"[0, 4, 7, 2, 1, 6, 3, 5]",4,4.535612218671056,4.535612218671056
"[0, 4, 7, 2, 1, 6, 5, 3]",4,4.638571312357628,4.596570141494066
"[0, 4, 7, 2, 3, 1, 5, 6]",1,4.566945161716535,4.566945161716535
"[0, 4, 7, 2, 3, 1, 6, 5]",1,4.566945161716535,4.566945161716535
"[0, 4, 7, 2, 3, 5, 1, 6]",4,4.565237198448586,4.565237198448586
"[0, 4, 7, 2, 3, 5, 6, 1]",4,4.668196292135158,4.566945161716535
"[0, 4, 7, 2, 3, 6, 1, 5]",5,4.565237198448586,4.565237198448586
"[0, 4, 7, 2, 3, 6, 5, 1]",5,4.668196292135158,4.566945161716535
"[0, 4, 7, 2, 5, 1, 3, 6]",5,4.535612218671056,4.535612218671056
"[0, 4, 7, 2, 5, 1, 6, 3]",5,4.638571312357628,4.638571312357628
"[0, 4, 7, 2, 5, 3, 1, 6]",4,4.565237198448586,4.565237198448586
"[0, 4, 7, 2, 5, 3, 6, 1]",4,4.668196292135158,4.668196292135158
"[0, 4, 7, 2, 5, 6, 1, 3]",1,4.638571312357628,4.638571312357628
"[0, 4, 7, 2, 5, 6, 3, 1]",1,4.535612218671056,4.535612218671056
"[0, 4, 7, 2, 6, 1, 3, 5]",4,4.535612218671056,4.535612218671056
"[0, 4, 7, 2, 6, 1, 5, 3]",4,4.638571312357628,4.638571312357628
"[0, 4, 7, 2, 6, 3, 1, 5]",5,4.565237198448586,4.565237198448586
"[0, 4, 7, 2, 6, 3, 5, 1]",5,4.668196292135158,4.668196292135158
"[0, 4, 7, 2, 6, 5, 1, 3]",1,4.638571312357628,4.638571312357628
"[0, 4, 7, 2, 6, 5, 3, 1]",1,4.535612218671056,4.535612218671056
"[0, 4, 7, 3, 1, 2, 5, 6]",1,4.582653124984484,4.582653124984484
"[0, 4, 7, 3, 1, 2, 6, 5]",1,4.582653124984484,4.582653124984484
"[0, 4, 7, 3, 1, 5, 2, 6]",5,4.448361088252434,4.448361088252434
"[0, 4, 7, 3, 1, 5, 6, 2]",5,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 1, 6, 2, 5]",4,4.448361088252434,4.448361088252434
"[0, 4, 7, 3, 1, 6, 5, 2]",4,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 2, 1, 5, 6]",1,4.479694031297913,4.479694031297913
"[0, 4, 7, 3, 2, 1, 6, 5]",1,4.479694031297913,4.479694031297913
"[0, 4, 7, 3, 2, 5, 1, 6]",4,4.565237198448586,4.479694031297913
"[0, 4, 7, 3, 2, 5, 6, 1]",4,4.668196292135158,4.479694031297913
"[0, 4, 7, 3, 2, 6, 1, 5]",5,4.565237198448586,4.479694031297913
"[0, 4, 7, 3, 2, 6, 5, 1]",5,4.668196292135158,4.479694031297913
"[0, 4, 7, 3, 5, 1, 2, 6]",5,4.448361088252434,4.448361088252434
"[0, 4, 7, 3, 5, 1, 6, 2]",5,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 5, 2, 1, 6]",4,4.565237198448586,4.565237198448586
"[0, 4, 7, 3, 5, 2, 6, 1]",4,4.668196292135158,4.582653124984484
"[0, 4, 7, 3, 5, 6, 1, 2]",1,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 5, 6, 2, 1]",1,4.448361088252434,4.448361088252434
"[0, 4, 7, 3, 6, 1, 2, 5]",4,4.448361088252434,4.448361088252434
"[0, 4, 7, 3, 6, 1, 5, 2]",4,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 6, 2, 1, 5]",5,4.565237198448586,4.565237198448586
"[0, 4, 7, 3, 6, 2, 5, 1]",5,4.668196292135158,4.582653124984484
"[0, 4, 7, 3, 6, 5, 1, 2]",1,4.551320181939005,4.551320181939005
"[0, 4, 7, 3, 6, 5, 2, 1]",1,4.448361088252434,4.448361088252434
"[0, 4, 7, 5, 1, 2, 3, 6]",2,4.535612218671056,4.535612218671056
"[0, 4, 7, 5, 1, 2, 6, 3]",2,4.638571312357628,4.596570141494066
"[0, 4, 7, 5, 1, 3, 2, 6]",2,4.448361088252434,4.448361088252434
"[0, 4, 7, 5, 1, 3, 6, 2]",2,4.551320181939005,4.551320181939005
"[0, 4, 7, 5, 1, 6, 2, 3]",4,4.638571312357628,4.448361088252434
"[0, 4, 7, 5, 1, 6, 3, 2]",4,4.551320181939005,4.535612218671056
"[0, 4, 7, 5, 2, 1, 3, 6]",2,4.535612218671056,4.535612218671056
"[0, 4, 7, 5, 2, 1, 6, 3]",2,4.638571312357628,4.638571312357628
"[0, 4, 7, 5, 2, 3, 1, 6]",4,4.565237198448586,4.479694031297913
"[0, 4, 7, 5, 2, 3, 6, 1]",4,4.668196292135158,4.479694031297913
"[0, 4, 7, 5, 2, 6, 1, 3]",2,4.565237198448586,4.479694031297913
"[0, 4, 7, 5, 2, 6, 3, 1]",2,4.668196292135158,4.479694031297913
"[0, 4, 7, 5, 3, 1, 2, 6]",2,4.448361088252434,4.448361088252434
"[0, 4, 7, 5, 3, 1, 6, 2]",2,4.551320181939005,4.551320181939005
"[0, 4, 7, 5, 3, 2, 1, 6]",4,4.565237198448586,4.565237198448586
"[0, 4, 7, 5, 3, 2, 6, 1]",4,4.668196292135158,4.566945161716535
"[0, 4, 7, 5, 3, 6, 1, 2]",2,4.565237198448586,4.565237198448586
"[0, 4, 7, 5, 3, 6, 2, 1]",2,4.668196292135158,4.566945161716535
"[0, 4, 7, 5, 6, 1, 2, 3]",4,4.638571312357628,4.448361088252434
"[0, 4, 7, 5, 6, 1, 3, 2]",4,4.551320181939005,4.535612218671056
"[0, 4, 7, 5, 6, 2, 1, 3]",2,4.565237198448586,4.565237198448586
"[0, 4, 7, 5, 6, 2, 3, 1]",2,4.668196292135158,4.582653124984484
"[0, 4, 7, 5, 6, 3, 1, 2]",2,4.565237198448586,4.565237198448586
"[0, 4, 7, 5, 6, 3, 2, 1]",2,4.668196292135158,4.668196292135158
"[0, 4, 7, 6, 1, 2, 3, 5]",4,4.535612218671056,4.535612218671056
"[0, 4, 7, 6, 1, 2, 5, 3]",4,4.638571312357628,4.582653124984484
"[0, 4, 7, 6, 1, 3, 2, 5]",4,4.457401994565862,4.457401994565862
"[0, 4, 7, 6, 1, 3, 5, 2]",4,4.551320181939005,4.551320181939005
"[0, 4, 7, 6, 1, 5, 2, 3]",8,4.638571312357628,4.448361088252434
"[0, 4, 7, 6, 1, 5, 3, 2]",8,4.551320181939005,4.535612218671056
"[0, 4, 7, 6, 2, 1, 3, 5]",4,4.535612218671056,4.479694031297913
"[0, 4, 7, 6, 2, 1, 5, 3]",4,4.638571312357628,4.479694031297913
"[0, 4, 7, 6, 2, 3, 1, 5]",8,4.565237198448586,4.479694031297913
